Compiled from "MinimapProfiledConfigOptions.java"
public class xaero.hud.minimap.common.config.option.MinimapProfiledConfigOptions {
      2140: getstatic     #189                // Field xaero/hud/minimap/common/config/MinimapConfigConstants.WAYPOINT_DISTANCE_NAMES:[Lnet/minecraft/network/chat/Component;
      2143: arraylength
      2144: iconst_1
      2145: isub
      2146: invokevirtual #329                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMaxIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      2149: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      2152: ldc_w         #663                // String gui.xaero_show_distance
      2155: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      2158: invokevirtual #334                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      2161: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      2164: ldc_w         #665                // String gui.xaero_box_distance2
      2167: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      2170: invokevirtual #337                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setTooltip:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      2173: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      2176: invokedynamic #667,  0            // InvokeDynamic #14:apply:()Ljava/util/function/BiFunction;
      2181: invokevirtual #342                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayGetter:(Ljava/util/function/BiFunction;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      2184: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      2187: getstatic     #9                  // Field ALL:Ljava/util/List;
      2190: invokevirtual #343                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/RangeConfigOption;
      2193: putstatic     #668                // Field WAYPOINT_DISTANCE_IN_WORLD:Lxaero/lib/common/config/option/RangeConfigOption;
      2196: invokestatic  #210                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.begin:()Lxaero/lib/common/config/option/BooleanConfigOption$Builder;
      2199: ldc_w         #671                // String waypoint_name_in_world
      2202: invokevirtual #218                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      2205: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      2208: iconst_1
      2209: invokestatic  #222                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      2212: invokevirtual #227                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      2215: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      2218: ldc_w         #673                // String gui.xaero_waypoint_names
      2221: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      2224: invokevirtual #233                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      2227: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      2230: getstatic     #9                  // Field ALL:Ljava/util/List;
      2233: invokevirtual #242                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/BooleanConfigOption;
      2236: putstatic     #675                // Field WAYPOINT_NAME_IN_WORLD:Lxaero/lib/common/config/option/BooleanConfigOption;
      2239: invokestatic  #210                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.begin:()Lxaero/lib/common/config/option/BooleanConfigOption$Builder;
      2242: ldc_w         #678                // String waypoint_short_distance_in_world
      2245: invokevirtual #218                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      2248: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      2251: iconst_0
      2252: invokestatic  #222                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      2255: invokevirtual #227                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      2258: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      2261: ldc_w         #680                // String gui.xaero_always_show_distance
      2264: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      2267: invokevirtual #233                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      2270: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      2273: ldc_w         #682                // String gui.xaero_box_always_distance
      2276: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      2279: invokevirtual #239                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setTooltip:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      2282: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      2285: getstatic     #9                  // Field ALL:Ljava/util/List;
      2288: invokevirtual #242                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/BooleanConfigOption;
      2291: putstatic     #684                // Field WAYPOINT_SHORT_DISTANCE_IN_WORLD:Lxaero/lib/common/config/option/BooleanConfigOption;
      2294: invokestatic  #316                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.begin:()Lxaero/lib/common/config/option/RangeConfigOption$Builder;
      2297: ldc_w         #687                // String waypoint_vertical_pointing_angle
      2300: invokevirtual #323                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      2303: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      2306: sipush        180
      2309: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      2312: invokevirtual #324                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      2315: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      2318: iconst_1
      2319: invokevirtual #325                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMinIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      2322: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      2325: sipush        180
      2328: invokevirtual #329                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMaxIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      2331: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      2334: ldc_w         #689                // String gui.xaero_waypoint_distance_vertical_visibility_angle
      2337: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      2340: invokevirtual #334                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      2343: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      2346: getstatic     #9                  // Field ALL:Ljava/util/List;
      2349: invokevirtual #343                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/RangeConfigOption;
      2352: putstatic     #691                // Field WAYPOINT_VERTICAL_POINTING_ANGLE:Lxaero/lib/common/config/option/RangeConfigOption;
      2355: invokestatic  #316                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.begin:()Lxaero/lib/common/config/option/RangeConfigOption$Builder;
      2358: ldc_w         #694                // String waypoint_horizontal_pointing_angle
      2361: invokevirtual #323                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      2364: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      2367: bipush        10
      2369: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      2372: invokevirtual #324                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      2375: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      2378: iconst_1
      2379: invokevirtual #325                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMinIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      2382: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      2385: sipush        180
      2388: invokevirtual #329                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMaxIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
